claranet01.ring.nlnog.net,195.157.9.4,2001:a88:0:ff00::4
iucc01.ring.nlnog.net,128.139.197.81,2001:bf8:900:1::808b:c551
kordia01.ring.nlnog.net,124.157.73.94,2404:6c00:1:f::2
fasttrackcomm01.ring.nlnog.net,206.123.203.163,2607:6400:700:2::3163
nynex01.ring.nlnog.net,109.236.159.249,2a00:e60:7000:1::249:1
elvisru01.ring.nlnog.net,194.190.198.13,2a00:1c88:1::13
sapphire01.ring.nlnog.net,195.166.195.252,2a02:638:8:1::4
amazon15.ring.nlnog.net,52.15.184.0,2600:1f16:cfd:6400::15
tripleit01.ring.nlnog.net,93.187.11.10,2a00:1f00:dc06:11::10
leaseweb03.ring.nlnog.net,192.96.206.13,2604:9a00:2100:af05:baaa::1
23media01.ring.nlnog.net,212.83.32.45,2a00:f48:1007::8
clouddk01.ring.nlnog.net,185.134.31.241,2a06:eac0:3000::3
dcenterpl01.ring.nlnog.net,213.5.10.55,2a00:e800:10::55
exanetworks01.ring.nlnog.net,82.219.48.9,2a02:b80:2:7:1::1
compudyne01.ring.nlnog.net,192.208.55.11,2604:1940:0:8004::1000
skyway01.ring.nlnog.net,109.234.105.30,2a00:18e0:0:dc:109:234:105:30
arnfai01.ring.nlnog.net,89.234.141.104,2a00:5881:8110:800::1
dhiraagu01.ring.nlnog.net,103.31.84.12,2406:e400:1:10::10
upcloud06.ring.nlnog.net,94.237.64.45,2a04:3543:1000:2310:a8aa:aaff:fea0:62bc
gossamerthreads01.ring.nlnog.net,208.70.247.50,2607:fcc0:2:1:208:70:247:50
nexthop01.ring.nlnog.net,91.90.104.206,2a02:d140:1:44::2
ovh04.ring.nlnog.net,192.99.153.129,2607:5300:101::599
vshn02.ring.nlnog.net,185.72.236.108,2a05:3d80:8000:208::108
profitbricks01.ring.nlnog.net,46.16.72.7,2a02:2478::666
swisscom01.ring.nlnog.net,193.247.170.254,2001:918:0:64::2
hosting90systems01.ring.nlnog.net,37.46.80.118,2a03:b780:1:4:216:3eff:fe00:a76
viatel02.ring.nlnog.net,46.183.108.2,2a01:8aa0:7f00:0:20c:29ff:fe60:bfac
networkoperations01.ring.nlnog.net,80.73.130.123,2a01:5140:130::123
dataoppdrag01.ring.nlnog.net,95.141.83.106,2a02:f58:5:5::2
nlnetlabs01.ring.nlnog.net,185.49.141.7,2a04:b900:0:100::7
utwente01.ring.nlnog.net,130.89.6.17,2001:67c:2564:a115:250:56ff:fe89:6d65
viatel03.ring.nlnog.net,212.126.61.70,2a01:8aa0:0:ffff:20c:29ff:fe3f:d8e7
belwue01.ring.nlnog.net,129.143.4.179,2001:7c0:701:23::2
icanndns02.ring.nlnog.net,192.0.46.158,2620:0:2830:203::158
inxza03.ring.nlnog.net,196.10.55.133,2001:43f8:1f5:a00::133
exnetworks01.ring.nlnog.net,46.30.8.23,2a01:b000:5:1::a
mtwentyfourseven03.ring.nlnog.net,85.204.124.159,2a04:9dc0:0:22::c0
rise01.ring.nlnog.net,43.226.6.82,2401:da80:1000:2::9
octopuce01.ring.nlnog.net,91.194.60.185,2001:67c:288::185
solnet01.ring.nlnog.net,82.220.3.51,2001:1680:2:100:5054:ff:fef8:73a1
ebox03.ring.nlnog.net,172.93.16.166,2606:6d00:eb0:800::2
comhem01.ring.nlnog.net,193.150.194.129,2a04:ae39:300:100::1
atechmedia01.ring.nlnog.net,185.22.208.142,2a00:67a0:a:2::142
joeynetwork01.ring.nlnog.net,89.46.125.9,2a06:8187:fe01:9::1
elastx02.ring.nlnog.net,217.61.244.212,2a07:2180::217:61:244:212
msu01.ring.nlnog.net,93.180.19.229,2a00:f480:0:104::2
is01.ring.nlnog.net,213.197.240.52,2001:9a0:2000:a::1:1
ausregistry01.ring.nlnog.net,120.29.249.252,2001:dcd:11:3d::4
netnod01.ring.nlnog.net,185.42.136.5,2a01:3f0:0:63::6
sernet01.ring.nlnog.net,185.199.219.126,2a0a:a3c0:0:d2c9::219:126
fusix01.ring.nlnog.net,37.139.139.110,2a00:a7c0:1000:1303::1303
cambrium01.ring.nlnog.net,217.19.17.23,2a02:58:3:110::23:1
connectria01.ring.nlnog.net,199.19.208.6,2607:f148:1000::6
pcextreme05.ring.nlnog.net,185.95.29.75,2a05:1500:0:101:4e8:a4ff:fe00:10b
nicbr01.ring.nlnog.net,200.160.6.171,2001:12ff:0:6172::171
xindi01.ring.nlnog.net,185.173.16.145,2a0b:2f00:0:234::145
redpilllinpro02.ring.nlnog.net,87.238.39.42,2a02:c0:400:108::1
ahdde01.ring.nlnog.net,185.176.16.202,2a00:4c40:2002:5::2
a2binternet01.ring.nlnog.net,178.249.153.39,2a02:1668:a2b:1011::39
viatel01.ring.nlnog.net,80.93.31.245,2a01:258:8:6:20c:29ff:fe95:1965
hostway01.ring.nlnog.net,64.40.105.244,2606:6a00::a:c
nedzone01.ring.nlnog.net,178.18.139.54,2a02:990:222::6932:49e9
franceix01.ring.nlnog.net,37.49.234.137,2a00:a4c0:2:1::137
gandi01.ring.nlnog.net,92.243.16.165,2001:4b98:dc0:43:216:3eff:fe18:c91a
cloudvps03.ring.nlnog.net,83.96.201.177,2a02:348:5e6:1::1dff
direcpath01.ring.nlnog.net,65.50.1.70,2607:f1e8:f0f0:b:528a:1948:db90:ec59
virtualone01.ring.nlnog.net,128.127.31.126,2a01:a000:0:5::10
i3d01.ring.nlnog.net,31.204.129.45,2a00:1630:2:a01::1
rootlu01.ring.nlnog.net,94.242.192.13,2a01:608:f::13
feldsam01.ring.nlnog.net,185.174.170.115,2a0b:a901::b9ff:feae:aa73
kudelski01.ring.nlnog.net,185.35.63.208,2a04:5c85:1000::28
seeweb01.ring.nlnog.net,85.94.202.10,2001:4b78:2100:3::1
cloudvps02.ring.nlnog.net,83.96.201.176,2a02:348:5e6:1::2dbf
claranet05.ring.nlnog.net,62.240.228.4,2001:a70:ff:5::4
mlab01.ring.nlnog.net,185.238.131.254,2001:678:53c:2:185:238:131:254
pcextreme02.ring.nlnog.net,185.66.251.224,2a00:f10:121:a00:46b:e6ff:fe00:1953
amazon04.ring.nlnog.net,13.113.70.195,2406:da14:c3a:4400::4
ntt02.ring.nlnog.net,5.158.213.65,2001:728:0:5000::1533
kpn01.ring.nlnog.net,134.222.92.50,2001:680:0:800f::15e
fundaments01.ring.nlnog.net,185.113.85.7,2a06:6940:1:1::412
depaul01.ring.nlnog.net,140.192.218.142,2620:0:2250:2115:d61f:92e0:1893:b57d
internetport01.ring.nlnog.net,95.143.193.43,2a03:d780:0:193::d666
overthewire01.ring.nlnog.net,119.17.170.245,2402:c00:0:31::4
fnutt01.ring.nlnog.net,193.150.22.68,2001:67c:24e4:64::68
globalconnect01.ring.nlnog.net,212.98.93.10,2a01:7e8:1:800::1b2
kampde01.ring.nlnog.net,82.141.39.25,2a02:248:2:308a:5054:ff:fe80:a9
lwlcom01.ring.nlnog.net,185.55.116.226,2a00:c380:8000:2::2
doruknet01.ring.nlnog.net,212.58.0.250,2a02:480:3411:6::2
inxza02.ring.nlnog.net,196.10.54.133,2001:43f8:1f4:a00::133
xfernet01.ring.nlnog.net,72.34.255.61,2607:f350:1:1000::3
proxsys01.ring.nlnog.net,93.95.0.217,2a03:5d80:103:ff01::aa10
unilogicnetworks01.ring.nlnog.net,62.133.200.1,2001:4128:6135:10:250:56ff:feb6:24
teamix01.ring.nlnog.net,194.150.191.55,2001:67c:14c:12f::55:1
rnp01.ring.nlnog.net,200.133.192.67,2001:12f0:500:1dc::1916:12
es01.ring.nlnog.net,198.129.33.90,2001:400:201:8000::2
melbourne01.ring.nlnog.net,37.128.187.253,2a03:b200:f::24
itafdelingen01.ring.nlnog.net,178.209.160.135,2a05:f700:2:3::2
linxtelecom01.ring.nlnog.net,195.222.12.126,2001:ad0:1400:1000::2
corebackbone01.ring.nlnog.net,82.199.134.114,2a01:4a0:61::2
nine01.ring.nlnog.net,94.230.210.216,2a02:418:5102::1
greenmini01.ring.nlnog.net,185.200.102.77,2a0a:aa42:321:2000::10
cadence01.ring.nlnog.net,185.59.204.164,2a02:6da0:44:253::164
linode03.ring.nlnog.net,45.79.137.222,2600:3c03::f03c:91ff:feb0:de49
itmastaren01.ring.nlnog.net,81.94.161.36,2a00:7800:8000::36
torix01.ring.nlnog.net,206.108.0.43,2001:504:1a:1:abba:15:dead:43
axians01.ring.nlnog.net,217.151.198.151,2a03:c300:ffff:fffe::d
4ddc01.ring.nlnog.net,46.245.255.5,2a00:1c18:0:101::5
bit01.ring.nlnog.net,212.114.113.69,2001:7b8:62b:0:400:d4ff:fe72:7145
connectria02.ring.nlnog.net,199.189.66.254,2607:f148:4000:3::4
ucsc01.ring.nlnog.net,128.114.126.2,2607:f5f0:103:2::2
grnet01.ring.nlnog.net,62.217.125.248,2001:648:2ffc:113:dcdb:eeff:fe35:9c68
peakten02.ring.nlnog.net,64.239.240.36,2607:f758:8080:0:250:56ff:feaf:3c80
icanndns01.ring.nlnog.net,192.0.33.158,2620:0:2d0:203::158
luna01.ring.nlnog.net,217.77.130.230,2001:9c0:1:4::130:230
linode08.ring.nlnog.net,139.162.106.78,2400:8902::f03c:91ff:feac:60af
ovhde01.ring.nlnog.net,51.75.89.207,2001:41d0:701:1000::1328
nessus01.ring.nlnog.net,77.244.245.74,2a02:1b8:10:16::2
mknetzdienste01.ring.nlnog.net,85.220.161.84,2001:1640::55:3
amazon01.ring.nlnog.net,52.22.172.27,2600:1f18:415a:7300::1:1
liteserver01.ring.nlnog.net,185.31.172.236,2a01:6340:1:20:5::10
teleag01.ring.nlnog.net,5.61.190.124,2a01:5240:2::124
jpbe01.ring.nlnog.net,185.120.22.17,2001:67c:16c8:e88c::1
bchnetwork01.ring.nlnog.net,195.234.45.126,2a01:70:ffff:3::2
cesnet01.ring.nlnog.net,78.128.211.50,2001:718:1:1f:50:56ff:feee:50
speedpartner01.ring.nlnog.net,91.184.33.38,2a01:198:0:3::38
arpnetworks01.ring.nlnog.net,174.136.100.234,2607:f2f8:ade8::2
poznan01.ring.nlnog.net,150.254.166.148,2001:808:2:3003::5
tuxis01.ring.nlnog.net,31.3.104.43,2a03:7900:2:0:31:3:104:43
nexril01.ring.nlnog.net,161.129.153.254,2604:fbc0:1:2::1000
glesys01.ring.nlnog.net,109.74.6.228,2a02:750:7::392
leaseweb04.ring.nlnog.net,185.17.144.154,2a00:c98:2200:af0a:baaa::1
ipvisie01.ring.nlnog.net,141.136.120.48,2a01:8580:103:1::108
linode04.ring.nlnog.net,104.200.18.129,2600:3c00::f03c:91ff:febb:803b
xantaro01.ring.nlnog.net,185.16.196.68,2a03:dfc0::b910:c444
yourorg01.ring.nlnog.net,163.237.247.17,2001:4978:1000::2319:17
dcsone01.ring.nlnog.net,203.123.48.14,2405:fc00::a001
atw01.ring.nlnog.net,88.151.99.253,2a01:270:91fd::1
retarus01.ring.nlnog.net,94.199.91.190,2a02:7b01:ffe::190
bytemark01.ring.nlnog.net,5.28.62.9,2001:41c9:1:41c::9
pccw01.ring.nlnog.net,63.223.226.131,2400:8800:4200:0:250:56ff:fe9e:a28d
amazon03.ring.nlnog.net,52.76.214.87,2406:da18:df9:4d00::1:3
dialpad01.ring.nlnog.net,185.91.9.17,2a05:e580:105:1014::2
towardex01.ring.nlnog.net,216.93.240.179,2001:4830:123:1::d85d:f0b3
xing02.ring.nlnog.net,185.169.113.43,2a01:8781:7473::a
kwaoo01.ring.nlnog.net,178.250.209.33,2a03:4980::10:0:15
widenet01.ring.nlnog.net,195.46.37.20,2a00:fb20:1:fffc::14
amazon08.ring.nlnog.net,13.210.46.145,2406:da1c:1c0:fe00::8
infowest01.ring.nlnog.net,209.33.215.106,2604:2c00:0:110::2
go6lab01.ring.nlnog.net,91.239.97.26,2001:67c:27e4:15::26
linode02.ring.nlnog.net,139.162.156.136,2a01:7e01::f03c:91ff:feb0:de12
20c01.ring.nlnog.net,204.130.133.181,2607:fae0:f202:44c::181
itgate01.ring.nlnog.net,213.254.1.30,2001:1418:10:1::1e
ae-dxb-as42473.anchors.atlas.ripe.net,37.252.245.94,2a00:11c0:14:aa3::a
al-tia-as42409.anchors.atlas.ripe.net,194.1.149.210,2001:7f9:4::10
ar-bue-as4270.anchors.atlas.ripe.net,170.210.5.200,2800:110:5::200
at-klu-as42473.anchors.atlas.ripe.net,178.255.156.202,2a00:11c0::1:0:0:3e
at-klu-as61438.anchors.atlas.ripe.net,194.93.76.42,2a04:d200:3::2
at-szg-as39878.anchors.atlas.ripe.net,91.135.161.162,2a03:1a80:babe:17::2
at-szg-as5404.anchors.atlas.ripe.net,217.196.147.89,2a02:16a8:dc:200::1
at-vie-as1120.anchors.atlas.ripe.net,193.171.255.2,2001:628:2000:feed::2
at-vie-as1764.anchors.atlas.ripe.net,92.60.13.86,2a01:190:1703:4::2
at-vie-as1853.anchors.atlas.ripe.net,193.170.114.242,2001:628:2005:1::2
at-vie-as30971.anchors.atlas.ripe.net,83.136.33.8,2a02:850:2:1::8
at-vie-as48943.anchors.atlas.ripe.net,94.136.2.190,2a02:ab8:2:ffff::1
au-bne-as4608-2.anchors.atlas.ripe.net,203.119.0.195,2001:dd8:8:800::195
au-bne-as4608.anchors.atlas.ripe.net,203.133.248.56,2401:2000:6660::56
au-mel-as38796.anchors.atlas.ripe.net,120.29.255.85,2001:dcd:40:3d::5
au-syd-as135150.anchors.atlas.ripe.net,203.217.162.30,2404:6980:43:1::2
au-syd-as9268.anchors.atlas.ripe.net,119.17.170.244,2402:c00:0:31::3
be-anr-as2611.anchors.atlas.ripe.net,143.129.80.132,2001:6a8:500:e006::132
be-lln-as2611.anchors.atlas.ripe.net,130.104.229.249,2001:6a8:308f:3::3
bg-sls-as198228.anchors.atlas.ripe.net,195.250.60.125,2a00:1728:d::1
bg-sof-as31287.anchors.atlas.ripe.net,85.187.20.236,2a01:9e40:1:d::4
bg-sof-as8866-2.anchors.atlas.ripe.net,213.91.165.187,2a01:5a8::1:4
bg-sof-as8866.anchors.atlas.ripe.net,213.91.165.185,2a01:5a8::1:2
br-bhz-as10417.anchors.atlas.ripe.net,200.131.2.74,2001:12f0:600:200::2
br-poa-as19200.anchors.atlas.ripe.net,200.132.1.32,2804:0:0:c010::32
br-sao-as22548.anchors.atlas.ripe.net,200.160.6.19,2001:12ff:0:6000::19
bt-thi-as38740.anchors.atlas.ripe.net,118.103.136.244,2405:ec00:0:2010::244
ca-mtr-as395766.anchors.atlas.ripe.net,98.159.46.220,2607:3380:1200:2::220
ca-tor-as14061.anchors.atlas.ripe.net,159.203.27.37,2604:a880:cad:d0::ae5:b001
ca-tor-as393755.anchors.atlas.ripe.net,192.102.255.220,2607:3380:1100:2::220
ca-van-as395152.anchors.atlas.ripe.net,192.102.254.220,2607:3380:1000:2::220
ca-wnp-as16395.anchors.atlas.ripe.net,198.181.199.30,2620:19:4000:51::2
ca-wnp-as18451.anchors.atlas.ripe.net,208.81.1.60,2605:e200:33::4
ch-gtg-as20612.anchors.atlas.ripe.net,194.242.34.190,2001:67c:20ac::190
ch-lva-as559.anchors.atlas.ripe.net,185.144.39.9,2a07:3e06::9
ch-win-as52177.anchors.atlas.ripe.net,185.183.192.245,2a0b:1d80::f2
ch-zrh-as559.anchors.atlas.ripe.net,130.59.80.2,2001:620:0:8001::823b:5002
ch-zrh-as9092.anchors.atlas.ripe.net,213.156.231.22,2a00:db0:7:a0a::22
cl-scl-as27678.anchors.atlas.ripe.net,200.7.6.40,2001:1398:4::40
co-bog-as27817.anchors.atlas.ripe.net,190.15.1.6,2001:13f8:10e0::3
cz-brq-as197451.anchors.atlas.ripe.net,147.229.242.8,2001:67c:1220:e000::93e5:f208
cz-brq-as24971.anchors.atlas.ripe.net,81.31.34.10,2a01:430:100:13::2
cz-prg-as25192.anchors.atlas.ripe.net,217.31.202.20,2001:1488:ffff::20
cz-prg-as2852.anchors.atlas.ripe.net,195.113.161.50,2001:718:1:a100::161:50
cz-prg-as52130.anchors.atlas.ripe.net,188.92.41.250,2a02:7d00:1:200:624:0:bc5c:29fa
cz-prg-as6881.anchors.atlas.ripe.net,93.190.128.178,2a02:38:15::178
de-57x-as200567.anchors.atlas.ripe.net,185.70.144.116,2a05:2a80:1::100
de-ber-as20647.anchors.atlas.ripe.net,185.27.158.238,2a02:f28:1:7::2
de-ber-as25291.anchors.atlas.ripe.net,37.44.1.36,2a00:7fc0:4000:16::4
de-ber-as62310.anchors.atlas.ripe.net,77.220.248.89,2a02:2878:8000:2:0:1028:0:1
de-ber-as6724.anchors.atlas.ripe.net,81.169.160.78,2a01:238:b:f034::78
de-bwe-as680.anchors.atlas.ripe.net,134.169.3.165,2001:638:602::20:2
de-cal-as39702.anchors.atlas.ripe.net,89.106.219.238,2a01:4d80:216:c1::1
de-dar-as8365.anchors.atlas.ripe.net,82.195.72.11,2001:41b8:200::11
de-drs-as42699.anchors.atlas.ripe.net,77.220.233.1,2a02:2878:0:a::1077:1
de-dtm-as39138.anchors.atlas.ripe.net,31.172.2.253,2a01:a700:4000::97d
de-dus-as12676.anchors.atlas.ripe.net,213.9.97.164,2a02:4c00:0:4014::2
de-dus-as39138.anchors.atlas.ripe.net,31.172.2.249,2a01:a700:4000::979
de-edn-as42184.anchors.atlas.ripe.net,91.190.224.98,2a02:f08:103:beef::100
de-erl-as680.anchors.atlas.ripe.net,192.44.82.20,2001:638:a004:1001:192:44:82:20
de-ett-as202040.anchors.atlas.ripe.net,193.141.27.220,2a04:d140:1::3
de-fad-as49697.anchors.atlas.ripe.net,89.46.125.28,2a06:8187:fe01:18::1
de-ffo-as55002.anchors.atlas.ripe.net,107.162.218.5,2604:e180:de03::5
de-fra-as203329.anchors.atlas.ripe.net,185.138.143.34,2a07:e80:0:10::2
de-fra-as205614.anchors.atlas.ripe.net,185.171.47.137,2a0d:1f80:0:6::fefe
de-fra-as206479.anchors.atlas.ripe.net,185.120.22.29,2001:67c:16c8:b978::1
de-fra-as28753.anchors.atlas.ripe.net,46.165.195.19,2a00:c98:2200:a01c:3::300
de-fra-as34549.anchors.atlas.ripe.net,83.243.44.55,2a00:f820:11::2
de-fra-as39063.anchors.atlas.ripe.net,185.91.44.9,2a05:e740:44::9
de-fra-as48918.anchors.atlas.ripe.net,94.186.163.127,2a02:c98:ffff:ff02::2
de-fra-as49024.anchors.atlas.ripe.net,95.131.120.210,2a02:c48:1200:100::1000
de-fra-as8763.anchors.atlas.ripe.net,81.91.160.92,2a02:568:184:100::10
de-gaa-as56357.anchors.atlas.ripe.net,185.86.232.132,2a00:4700:0:5::4
de-gud-as206549.anchors.atlas.ripe.net,185.181.224.13,2a0a:d480:1:1::200
de-ham-as12731.anchors.atlas.ripe.net,213.128.137.33,2001:868:100:3401::4
de-ham-as201709.anchors.atlas.ripe.net,185.41.104.166,2a01:55e4:10:4::a
de-ham-as35258.anchors.atlas.ripe.net,87.253.184.92,2a00:e400:2:1::a
de-kae-as205390.anchors.atlas.ripe.net,185.220.0.254,2a0b:ecc0::ffff
de-kae-as34878.anchors.atlas.ripe.net,129.13.73.54,2a00:1398:8:2::10
de-kae-as8560.anchors.atlas.ripe.net,212.227.112.66,2001:8d8:0:3::2e
de-kel-as13101.anchors.atlas.ripe.net,213.178.92.102,2a00:12d0:1080:1::2
de-mag-as680.anchors.atlas.ripe.net,141.44.3.252,2001:638:90d:bfff::10
de-mai-as2857.anchors.atlas.ripe.net,217.198.242.227,2001:4c80:0:7f0::5001:1
de-mdt-as15945.anchors.atlas.ripe.net,213.206.174.172,2a02:24d8:7:16::42
de-mhg-as21473.anchors.atlas.ripe.net,93.190.252.148,2a00:1e80:8:14::42
de-muc-as35003.anchors.atlas.ripe.net,194.126.158.162,2001:1578:400:111:1:0:85:1
de-muc-as5539.anchors.atlas.ripe.net,195.30.70.33,2001:608:3:337::1
de-rgm-as24940.anchors.atlas.ripe.net,88.198.173.54,2a01:4f8:de::54
de-str-as553.anchors.atlas.ripe.net,129.143.4.230,2001:7c0:701:1338::b
de-tua-as21413.anchors.atlas.ripe.net,37.247.78.38,2a00:1ca0:0:19::2
dk-aal-as9158.anchors.atlas.ripe.net,77.214.52.102,2001:1580:0:180c::2
