claranet01.ring.nlnog.net,195.157.9.4,2001:a88:0:ff00::4
dk-aar-as3292.anchors.atlas.ripe.net,193.162.159.148,2001:6c8:2:21d::148
dk-blp-as197495.anchors.atlas.ripe.net,91.221.196.188,2001:67c:3c0:13::188
dk-blp-as39839.anchors.atlas.ripe.net,193.163.102.206,2a01:630:0:80::206
dk-blp-as59469.anchors.atlas.ripe.net,185.27.112.25,2a03:a480:1000:3113::2
dk-blp-as62113.anchors.atlas.ripe.net,185.38.27.194,2a00:fbe0:0:111::2
dk-cph-as59795.anchors.atlas.ripe.net,213.184.86.101,2a09:3a00:3a00::1338
dk-cph-as9158.anchors.atlas.ripe.net,77.214.52.98,2001:1580:0:120c::2
dk-hje-as39642.anchors.atlas.ripe.net,185.156.98.2,2a03:300:981::2
do-ssu-as265721.anchors.atlas.ripe.net,45.65.244.254,2803:4dc0:254::254
ee-jvi-as198068.anchors.atlas.ripe.net,159.253.17.197,2a03:f480:1:2::4f
ee-tll-as51349.anchors.atlas.ripe.net,195.43.87.140,2a00:c3a0:26:3::140
es-leg-as766.anchors.atlas.ripe.net,163.117.253.5,2001:720:410:3035:200:24ff:fed1:5dcc
fi-hel-as3274.anchors.atlas.ripe.net,81.20.224.220,2001:67c:110:5::a
fi-hel-as3292.anchors.atlas.ripe.net,62.237.82.14,2001:6e8:2381:fffe::14
fi-jyv-as30798.anchors.atlas.ripe.net,89.236.107.38,2001:40e8:10:14:89:236:107:38
fi-tmp-as719.anchors.atlas.ripe.net,193.65.45.86,2001:998:13:1b2::2
fo-hyv-as15389.anchors.atlas.ripe.net,193.34.105.132,2a02:e90:200:105::128
fr-bes-as2200.anchors.atlas.ripe.net,193.50.97.164,2001:660:7302:e772::164
fr-bod-as198985.anchors.atlas.ripe.net,185.233.100.99,2a0c:e300::99
fr-ilm-as57119.anchors.atlas.ripe.net,149.62.159.122,2a02:7680:159::122
fr-lio-as41405.anchors.atlas.ripe.net,91.223.159.7,2a06:ac00:4100:107::1
fr-par-as1307.anchors.atlas.ripe.net,132.227.123.3,2001:660:3302:287b::3
fr-par-as20766.anchors.atlas.ripe.net,80.67.163.251,2001:910:0:39::251
fr-par-as2486.anchors.atlas.ripe.net,192.134.1.25,2001:67c:217c:4::2
fr-par-as43930.anchors.atlas.ripe.net,185.194.164.124,2a02:c800:42:42::164:124
fr-par-as5377.anchors.atlas.ripe.net,77.70.145.254,2a02:6600:3:401::3
fr-prm-as513.anchors.atlas.ripe.net,192.65.184.54,2001:1458:0:1e::2
fr-sxb-as8839.anchors.atlas.ripe.net,213.225.160.239,2001:810:0:14::239
fr-tin-as196670.anchors.atlas.ripe.net,195.200.254.62,2a04:9140:3001:1101::a
fr-tls-as15826.anchors.atlas.ripe.net,80.247.237.225,2a00:1a60:9999:e100::1
fr-tls-as39405.anchors.atlas.ripe.net,93.93.40.27,2a01:6600:10:26::1
fr-ysd-as201958.anchors.atlas.ripe.net,185.42.190.150,2a04:9140:3003:1101::a
fr-ysd-as8426.anchors.atlas.ripe.net,89.185.60.126,2001:a70:101:316:1::1
gr-ath-as5408.anchors.atlas.ripe.net,83.212.7.42,2001:648:1::2
hk-hkg-as133752.anchors.atlas.ripe.net,43.249.36.50,2001:df1:801:a002:3::300
hr-zag-as2108.anchors.atlas.ripe.net,161.53.251.28,2001:b68:d::28
hu-bud-as12303.anchors.atlas.ripe.net,5.28.0.17,2a00:e6a0:1::1
id-jkt-as10208.anchors.atlas.ripe.net,202.153.128.82,2406:9600::128:82
ie-caw-as39122.anchors.atlas.ripe.net,185.2.64.76,2a01:a8:201:9::aaaa
ie-dub-as1213.anchors.atlas.ripe.net,193.1.201.140,2001:770:1c:11::c101:c98c
ie-dub-as2128.anchors.atlas.ripe.net,193.242.111.196,2a03:ac0:1:141::4
ie-ork-as2128.anchors.atlas.ripe.net,185.6.39.132,2a03:ac1:1:341::4
in-bom-as33480.anchors.atlas.ripe.net,180.149.244.132,2401:7500:fff0:1::8
is-rey-as1850.anchors.atlas.ripe.net,185.93.159.17,2001:67c:6c:d59::17
is-rey-as25509.anchors.atlas.ripe.net,213.190.96.41,2a00:5380:1337::1
it-men-as50178.anchors.atlas.ripe.net,185.161.192.39,2a07:c700:0:103::a001
it-mil-as16004.anchors.atlas.ripe.net,217.29.76.27,2001:1ac0:0:200:0:a5d1:6004:27
it-mil-as42473.anchors.atlas.ripe.net,188.172.218.22,2a00:11c0:b:aa3::a
it-pav-as203201.anchors.atlas.ripe.net,185.142.152.28,2a07:2e80:0:4::3
it-rom-as24796.anchors.atlas.ripe.net,193.201.40.210,2001:7f8:10:f00c::210
it-rzo-as35574.anchors.atlas.ripe.net,194.187.174.6,2a04:a9c0::15
it-trn-as12779.anchors.atlas.ripe.net,213.212.129.68,2001:1418:10:a::44
jp-tyo-as13901.anchors.atlas.ripe.net,199.19.52.230,2001:500:a:500::230
jp-tyo-as15133.anchors.atlas.ripe.net,152.195.112.52,2606:2800:6024:c::a
jp-tyo-as2497.anchors.atlas.ripe.net,202.214.87.158,2001:240:168:1002::9e
jp-tyo-as59105.anchors.atlas.ripe.net,103.202.216.83,2403:bd80:c000:2:103:202:216:83
ke-nbo-as37578.anchors.atlas.ripe.net,196.6.220.130,2001:43f8:7b0:70::2
kr-sel-as42473.anchors.atlas.ripe.net,37.252.244.78,2a00:11c0:13:aa3::a
kw-kwi-as42961.anchors.atlas.ripe.net,212.43.17.42,2a00:4520:2:2::22
kz-abe-as9198.anchors.atlas.ripe.net,92.47.60.130,2a00:12f8:1100::2
kz-ala-as9198.anchors.atlas.ripe.net,92.46.56.198,2a00:12f8:500::2
kz-ast-as9198.anchors.atlas.ripe.net,88.204.175.78,2a00:12f8:900:1::2
lt-vno-as21412.anchors.atlas.ripe.net,5.20.2.255,2a00:7600:0:eeee::1f
lu-ezt-as2602.anchors.atlas.ripe.net,158.64.14.122,2001:a18:0:409::2
lu-kay-as35733.anchors.atlas.ripe.net,185.36.4.254,2001:67c:9c:3937::254
lv-rix-as24921.anchors.atlas.ripe.net,212.3.202.246,2a03:ec00:b008:3a11::5
lv-rix-as52048.anchors.atlas.ripe.net,46.183.219.225,2a02:4840:2:219::225
mn-uln-as133453.anchors.atlas.ripe.net,103.229.176.3,2001:df4:e800::3
mn-uln-as45204.anchors.atlas.ripe.net,180.149.98.146,2401:d600:0:110::2
mu-ebn-as37708.anchors.atlas.ripe.net,196.192.112.244,2001:43f8:90:608::244
mv-mle-as7642.anchors.atlas.ripe.net,123.176.1.4,2406:e400:1:9::4
mx-mex-as42473.anchors.atlas.ripe.net,131.100.0.158,2803:ad80:0:aa3::a
mx-tte-as22894-2.anchors.atlas.ripe.net,200.94.183.170,2001:1250:ffe0:2::170
mx-tte-as22894.anchors.atlas.ripe.net,200.94.182.170,2001:1250:fff0:2::170
nc-nou-as56055.anchors.atlas.ripe.net,202.22.232.9,2407:4a00::9
ng-los-as37495.anchors.atlas.ripe.net,196.216.208.6,2001:43f8:6c0:1::6
nl-ams-as1101.anchors.atlas.ripe.net,145.220.0.55,2001:67c:6ec:201:145:220:0:55
nl-ams-as12041.anchors.atlas.ripe.net,199.10.66.231,2001:500:f1:500::231
nl-ams-as202196.anchors.atlas.ripe.net,37.10.45.14,2a01:5041:200c::1
nl-ams-as20857.anchors.atlas.ripe.net,80.69.81.132,2a01:7c8:3628::ad1a:5
nl-ams-as286.anchors.atlas.ripe.net,194.122.76.250,2001:680:0:8021:0:face:2:face
nl-ams-as3265.anchors.atlas.ripe.net,194.109.78.2,2001:888:2000:83::2
nl-ams-as3333-2.anchors.atlas.ripe.net,193.0.0.176,2001:67c:2e8:3::c100:b0
nl-ams-as3333-3.anchors.atlas.ripe.net,193.0.0.164,2001:67c:2e8:3::c100:a4
nl-ams-as3333-4.anchors.atlas.ripe.net,193.0.0.165,2001:67c:2e8:3::c100:a5
nl-ams-as3333-preprod.anchors.atlas.ripe.net,193.0.19.109,2001:67c:2e8:11::c100:136d
nl-ams-as35733.anchors.atlas.ripe.net,185.36.6.254,2001:67c:40:3937::254
nl-ams-as43996.anchors.atlas.ripe.net,5.57.17.65,2a01:5040:20:30::1
nl-ape-as203993.anchors.atlas.ripe.net,185.54.92.70,2a00:8642:1000:f000::70
nl-bst-as8211.anchors.atlas.ripe.net,145.72.117.42,2a02:cc4:2f00::1000
nl-bxt-as8211.anchors.atlas.ripe.net,145.72.118.42,2a02:cc4:2f00:1::1000
nl-cpi-as43350.anchors.atlas.ripe.net,37.143.33.15,2a00:1768:2000:2:1::1
nl-dro-as12414.anchors.atlas.ripe.net,87.195.79.82,2001:9e0:417:1::2
nl-dro-as51430.anchors.atlas.ripe.net,37.46.123.222,2a00:7143:98::10
nl-ede-as12859-client.anchors.atlas.ripe.net,212.72.227.132,2a02:968:1:110:212:72:227:132
nl-ede-as12859.anchors.atlas.ripe.net,213.136.12.209,2001:7b8:3:37:213:136:12:209
nl-ens-as1133.anchors.atlas.ripe.net,130.89.144.98,2001:67c:2564:a170:0:24ff:fed1:5dc4
nl-haa-as60781.anchors.atlas.ripe.net,85.17.128.13,2001:1af8:4100:1:3::300
nl-utc-as1103.anchors.atlas.ripe.net,195.169.125.10,2001:610:510:180:195:169:125:10
nl-vdm-as49784.anchors.atlas.ripe.net,46.244.63.73,2a04:3640::6
no-osl-as39029.anchors.atlas.ripe.net,87.238.48.243,2a02:c0:203:0:ffff:0:57ee:30f3
no-osl-as57963.anchors.atlas.ripe.net,77.234.51.79,2a00:c440:1337:6e52::2
nz-akl-as38064.anchors.atlas.ripe.net,202.46.184.4,2001:dce:5100:1::4
nz-akl-as61138.anchors.atlas.ripe.net,185.121.168.251,2a06:1280:ae02::ff2e
nz-hlz-as681.anchors.atlas.ripe.net,192.107.171.140,2001:df0:4:800::171:140
nz-wlg-as9834.anchors.atlas.ripe.net,210.4.208.19,2405:b400:0:11::15
pe-lim-as27843.anchors.atlas.ripe.net,190.12.64.58,2800:120:5:a::2
ph-qzt-as9821.anchors.atlas.ripe.net,202.90.158.105,2001:d18:1:1::105
pk-isb-as7590.anchors.atlas.ripe.net,210.56.11.202,2402:1680:1::5
pl-ktw-as206186.anchors.atlas.ripe.net,188.241.28.37,2001:678:3b0:a001::bcf1:1c25
pt-lis-as199993.anchors.atlas.ripe.net,185.39.208.23,2a04:6d80::23
pt-lis-as62416.anchors.atlas.ripe.net,185.32.189.249,2a00:c560:c0c0:1a1a::249
qa-doh-as8781.anchors.atlas.ripe.net,82.148.114.58,2001:1a10:cd:3::2
ro-buh-as39107.anchors.atlas.ripe.net,195.95.178.138,2a00:ff0:1234:3335::2
ro-buh-as48112.anchors.atlas.ripe.net,185.173.16.151,2a0b:2f00:0:234::151
ro-sbz-as39815.anchors.atlas.ripe.net,194.169.191.229,2001:b30:6c02:ffff:23:1:0:d34d
rs-beg-as13004.anchors.atlas.ripe.net,193.105.163.172,2001:7f8:1e:3::172
rs-ini-as13303.anchors.atlas.ripe.net,160.99.1.254,2001:4170:2801::254
ru-mot-as13238.anchors.atlas.ripe.net,213.180.200.185,2a02:6b8:0:602::2
ru-mow-as15835.anchors.atlas.ripe.net,193.232.226.58,2001:6d0:ffd8:411::2
ru-mow-as42473.anchors.atlas.ripe.net,37.252.254.142,2a00:11c0:1b:aa3::a
ru-mow-as47764.anchors.atlas.ripe.net,95.163.252.10,2a00:114f:1::1
se-got-as50168.anchors.atlas.ripe.net,185.47.192.253,2a02:4b07:0:8000::2
se-lud-as60396.anchors.atlas.ripe.net,91.209.0.21,2001:67c:2e74:1::21
se-mma-as39351.anchors.atlas.ripe.net,193.138.218.50,2a03:1b20:1:f303::2:1
se-sto-as197564.anchors.atlas.ripe.net,213.108.25.7,2001:67c:124c:e000::7
se-sto-as199150.anchors.atlas.ripe.net,193.180.242.86,2a01:280:108:4000::9
se-sto-as59521.anchors.atlas.ripe.net,185.50.36.250,2a01:5540::2
se-sto-as8674.anchors.atlas.ripe.net,185.42.136.158,2a01:3f0:0:60::5
sg-sin-as133165.anchors.atlas.ripe.net,103.253.144.218,2400:6180:0:10::2
sg-sin-as14907.anchors.atlas.ripe.net,103.102.166.20,2001:df2:e500:201:103:102:166:20
sg-sin-as38001.anchors.atlas.ripe.net,203.174.85.106,2406:f400:8:19::2
sg-sin-as59253.anchors.atlas.ripe.net,103.254.152.219,2001:df1:800:a003:3::300
si-lju-as2107.anchors.atlas.ripe.net,193.2.63.12,2001:1470:8000:603::12
si-lzp-as198644.anchors.atlas.ripe.net,91.239.97.134,2001:67c:27e4:7::42
sk-bts-as201702.anchors.atlas.ripe.net,185.66.200.72,2a05:980::5
sk-bts-as29405.anchors.atlas.ripe.net,46.229.232.100,2a01:390:dc4::acdc
tr-ist-as199159.anchors.atlas.ripe.net,217.146.6.118,2a05:8900:28:aa3::a
tr-ist-as202365.anchors.atlas.ripe.net,185.122.39.57,2a06:7243:0:1:71be:21f0:a565:29bb
tt-ptw-as264811.anchors.atlas.ripe.net,131.72.76.118,2803:cd80:2000:2::1
tz-dar-as327844.anchors.atlas.ripe.net,196.49.5.98,2001:43f8:1:404::a793
ua-iev-as24725.anchors.atlas.ripe.net,109.70.107.25,2001:4130:107::25
ua-iev-as29632.anchors.atlas.ripe.net,62.205.155.50,2a01:d0:0:36::2
ua-nlv-as41018.anchors.atlas.ripe.net,185.126.112.18,2001:67c:25dc:2::128:18
uk-blt-as25376.anchors.atlas.ripe.net,82.148.224.5,2a00:1b98:1::5
uk-clt-as48961.anchors.atlas.ripe.net,195.182.4.235,2a00:13d0:379:1001::1001
uk-did-as786.anchors.atlas.ripe.net,212.219.210.141,2001:630:50:e000::13
uk-edi-as786.anchors.atlas.ripe.net,129.215.160.160,2001:630:3c1:160::160
uk-lba-as33920.anchors.atlas.ripe.net,141.170.19.12,2a00:1a80:1:c::4
uk-lcy-as20965.anchors.atlas.ripe.net,62.40.109.30,2001:798:ff23:28::2
uk-lon-as5459.anchors.atlas.ripe.net,195.66.241.220,2a01:40:1002::4
uk-lon-as5607.anchors.atlas.ripe.net,90.223.193.1,2a02:c7a:6::1
uk-lon-as60157.anchors.atlas.ripe.net,185.54.168.245,2a02:4560:3::245
uk-lon-as6908.anchors.atlas.ripe.net,217.10.140.74,2a02:298:4a::6:a
uk-lon-as8676.anchors.atlas.ripe.net,217.65.161.42,2001:1420:d::2
uk-mnc-as41000.anchors.atlas.ripe.net,176.74.17.75,2a00:b980:2:4::13d4:d9d9
uk-slo-as14061.anchors.atlas.ripe.net,209.97.131.7,2a03:b0c0:1:e0::2c5:7001
uk-slo-as202109.anchors.atlas.ripe.net,5.101.111.218,2a03:b0c0:1:10::2
uk-slo-as202196.anchors.atlas.ripe.net,37.10.44.14,2a01:5041:c::1
uk-slo-as43996.anchors.atlas.ripe.net,5.57.16.65,2a01:5040:0:30::1
uk-slo-as5607.anchors.atlas.ripe.net,90.223.193.3,2a02:c7a:6:1::1
us-abn-as15133.anchors.atlas.ripe.net,68.232.36.46,2606:2800:4208:c::a
us-abn-as43996.anchors.atlas.ripe.net,185.28.222.65,2a01:5040:2000:30::e
us-atl-as15133.anchors.atlas.ripe.net,72.21.93.35,2606:2800:4220:c::a
us-atl-as2914.anchors.atlas.ripe.net,129.250.50.42,2001:418:0:3007::2
us-bcb-as1312.anchors.atlas.ripe.net,128.173.192.58,2001:468:c80:a202:0:b04f:0:c03a
us-bos-as111.anchors.atlas.ripe.net,204.8.154.50,2610:58:aaaa:aaaa:204:8:154:50
us-cax-as14907.anchors.atlas.ripe.net,208.80.152.244,2620:0:860:201:208:80:152:244
us-chi-as15133.anchors.atlas.ripe.net,68.232.38.39,2606:2800:4210:c::a
us-chi-as2914.anchors.atlas.ripe.net,204.42.254.42,2001:418:3f4:0:204:42:254:42
us-cyl-as10745.anchors.atlas.ripe.net,192.136.136.221,2001:500:110::221
us-dac-as15133.anchors.atlas.ripe.net,68.232.39.54,2606:2800:410f:c::a
us-dal-as2914.anchors.atlas.ripe.net,129.250.50.30,2001:418:0:3004::2
us-dal-as7366.anchors.atlas.ripe.net,199.7.183.254,2620:17:4000:2::2
us-den-as7922.anchors.atlas.ripe.net,76.26.120.98,2001:558:6010:2::2
us-dur-as36236.anchors.atlas.ripe.net,104.225.3.74,2607:fc50:4000:11::2
us-els-as40528.anchors.atlas.ripe.net,192.0.33.157,2620:0:2d0:203::157
us-evi-as19255.anchors.atlas.ripe.net,163.237.247.18,2001:4978:1000::2319:18
us-fcn-as32934.anchors.atlas.ripe.net,199.201.65.212,2620:10d:c091:120::9
us-ind-as17054.anchors.atlas.ripe.net,216.37.47.154,2607:f4d0:800:4::2
us-ktd-as33362.anchors.atlas.ripe.net,69.89.207.87,2600:2600::87
us-lan-as32244.anchors.atlas.ripe.net,209.59.185.7,2607:fad0:3610:2:0:1:0:1
us-lwc-as2495.anchors.atlas.ripe.net,164.113.94.217,2001:49d0:14c0:1::2
us-lxa-as8560.anchors.atlas.ripe.net,74.208.134.54,2607:f1c0:0:2::6a
us-mia-as15133.anchors.atlas.ripe.net,152.195.88.35,2606:2800:4267:c::a
us-mia-as2914.anchors.atlas.ripe.net,129.250.50.34,2001:418:0:3005::2
us-mia-as33280.anchors.atlas.ripe.net,65.22.12.230,2a01:8840:c:500::230
us-mkc-as32097.anchors.atlas.ripe.net,69.30.249.206,2001:4858:aaaa:3c:ffff::2
us-mnz-as30633.anchors.atlas.ripe.net,108.59.15.3,2604:9a00:2100:1:3::300
us-nyc-as15133.anchors.atlas.ripe.net,68.232.37.34,2606:2800:424f:c::a
us-pdx-as16509.anchors.atlas.ripe.net,52.25.230.98,2600:1f14:151:8700::1650:9
us-phx-as36236.anchors.atlas.ripe.net,104.225.102.122,2607:f740:15:22::2
us-phx-as53824.anchors.atlas.ripe.net,50.28.98.185,2607:fad0:4100:3:0:1:0:1
us-pil-as20473.anchors.atlas.ripe.net,207.246.88.250,2001:19f0:5:eb7:5400:1ff:fec6:ca71
us-pit-as17054.anchors.atlas.ripe.net,208.40.192.202,2607:f4d0:500:7::2
us-qas-as14907.anchors.atlas.ripe.net,208.80.155.69,2620:0:861:202:208:80:155:69
us-qas-as16509.anchors.atlas.ripe.net,34.202.174.53,2600:1f18:5fd:b204::1650:9
us-qas-as32425.anchors.atlas.ripe.net,208.73.138.12,2620:a8:c000:19::12
us-qas-as393246.anchors.atlas.ripe.net,199.115.158.230,2001:500:a6:500::230
us-rtv-as16876.anchors.atlas.ripe.net,192.0.46.157,2620:0:2830:203::157
us-sea-as15133.anchors.atlas.ripe.net,152.195.92.35,2606:2800:4026:c::a
us-sea-as20473.anchors.atlas.ripe.net,45.77.211.82,2001:19f0:8001:946:5400:1ff:fec7:2166
us-sea-as2914.anchors.atlas.ripe.net,129.250.50.37,2001:418:0:3006::2
us-sea-as55002.anchors.atlas.ripe.net,107.162.223.5,2604:e180:de08::5
us-sfj-as36444.anchors.atlas.ripe.net,208.86.250.253,2607:f7c0:0:400:c0f0:bfe6:0:2
us-sfo-as14061.anchors.atlas.ripe.net,198.199.99.218,2604:a880:1:10::2
us-sfo-as14907.anchors.atlas.ripe.net,198.35.26.244,2620:0:863:201:198:35:26:244
us-sfo-as7203.anchors.atlas.ripe.net,209.58.135.163,2605:fe80:2100:0:3::300
us-sgu-as46309.anchors.atlas.ripe.net,74.118.183.198,2605:bc00:0:114::10
us-sjc-as15133.anchors.atlas.ripe.net,46.22.79.34,2606:2800:4010:c::a
us-sjc-as55002.anchors.atlas.ripe.net,107.162.217.5,2604:e180:de02::5
us-tuk-as13331.anchors.atlas.ripe.net,204.15.11.34,2620:11c:5001:1118::2:1
us-txt-as20473.anchors.atlas.ripe.net,207.148.2.169,2001:19f0:6401:1e7d:5400:1ff:fec7:243f
us-txt-as36236.anchors.atlas.ripe.net,104.225.15.170,2607:f740:100:102::2
us-wct-as7922.anchors.atlas.ripe.net,76.26.115.194,2001:558:6000:4::2
uy-mvd-as28000.anchors.atlas.ripe.net,200.7.84.24,2001:13c7:7001:4000::24
za-cpt-as37663.anchors.atlas.ripe.net,196.10.54.135,2001:43f8:1f4:a00::135
za-jnb-as37474.anchors.atlas.ripe.net,196.10.53.7,2001:43f8:1f3:a00::7
za-umr-as37668.anchors.atlas.ripe.net,196.10.55.135,2001:43f8:1f5:a00::135
